Doctor_ID,Day,Time_Slot,Lecture_ID,Class_ID,Room,Group_ID,Duration_Days,Course_ID,Total_Weeks
D13,Thursday,10:00-12:00,L-0050,CS206,Room 102,G2,1,CS206-CRS,15
D13,Sunday,12:00-14:00,L-0051,CS206,Room 201,G3,1,CS206-CRS,15
D13,Monday,14:00-16:00,L-0052,CS206,Hall A,G4,1,CS206-CRS,15
D13,Tuesday,16:00-18:00,L-0053,CS206,Hall B,G5,1,CS206-CRS,15
D14,Thursday,12:00-14:00,L-0054,CS207,Room 102,G1,1,CS207-CRS,15
D14,Sunday,14:00-16:00,L-0055,CS207,Room 201,G2,1,CS207-CRS,15
D14,Monday,16:00-18:00,L-0056,CS207,Hall A,G3,1,CS207-CRS,15
D15,Sunday,16:00-18:00,L-0057,CS208,Room 201,G1,1,CS208-CRS,15
D15,Monday,08:00-10:00,L-0058,CS208,Hall A,G2,1,CS208-CRS,15
D15,Tuesday,10:00-12:00,L-0059,CS208,Hall B,G3,1,CS208-CRS,15
D15,Wednesday,12:00-14:00,L-0060,CS208,Hall C,G4,1,CS208-CRS,15
D15,Thursday,14:00-16:00,L-0061,CS208,Lab 1,G5,1,CS208-CRS,15
D16,Monday,10:00-12:00,L-0062,MATH202,Hall A,G1,1,MATH202-CRS,15
D16,Tuesday,12:00-14:00,L-0063,MATH202,Hall B,G2,1,MATH202-CRS,15
D16,Wednesday,14:00-16:00,L-0064,MATH202,Hall C,G3,1,MATH202-CRS,15
D16,Thursday,16:00-18:00,L-0065,MATH202,Lab 1,G4,1,MATH202-CRS,15
D16,Sunday,08:00-10:00,L-0066,MATH202,Lab 2,G5,1,MATH202-CRS,15
D17,Tuesday,14:00-16:00,L-0067,MATH203,Hall B,G1,1,MATH203-CRS,15
D17,Wednesday,16:00-18:00,L-0068,MATH203,Hall C,G2,1,MATH203-CRS,15
D17,Thursday,08:00-10:00,L-0069,MATH203,Lab 1,G3,1,MATH203-CRS,15
D17,Sunday,10:00-12:00,L-0070,MATH203,Lab 2,G4,1,MATH203-CRS,15
D17,Monday,12:00-14:00,L-0071,MATH203,Room 101,G5,1,MATH203-CRS,15
D18,Wednesday,08:00-10:00,L-0072,PHY101,Hall C,G1,1,PHY101-CRS,15
D18,Thursday,10:00-12:00,L-0073,PHY101,Lab 1,G2,1,PHY101-CRS,15
D19,Thursday,12:00-14:00,L-0074,ECE101,Lab 1,G1,1,ECE101-CRS,15
D19,Sunday,14:00-16:00,L-0075,ECE101,Lab 2,G2,1,ECE101-CRS,15
D20,Sunday,16:00-18:00,L-0076,MATH204,Lab 2,G1,1,MATH204-CRS,15
D20,Monday,08:00-10:00,L-0077,MATH204,Room 101,G2,1,MATH204-CRS,15
